"AlleleFile","GenotypeFile"
"epg_configID1_sample_0001_N2_250_250_bb_rep1_deg1.csv","genotype_0001.csv,genotype_0002.csv"
"epg_configID1_sample_0001_N2_250_250_bb_rep2_deg1.csv","genotype_0003.csv,genotype_0004.csv"
"epg_configID1_sample_0002_N2_250_250_bb_rep1_deg1.csv","genotype_0005.csv,genotype_0006.csv"
"epg_configID1_sample_0002_N2_250_250_bb_rep2_deg1.csv","genotype_0007.csv,genotype_0008.csv"
"epg_configID2_sample_0001_N2_167_333_bb_rep1_deg1.csv","genotype_0009.csv,genotype_0010.csv"
"epg_configID2_sample_0001_N2_167_333_bb_rep2_deg1.csv","genotype_0011.csv,genotype_0012.csv"
"epg_configID2_sample_0002_N2_167_333_bb_rep1_deg1.csv","genotype_0013.csv,genotype_0014.csv"
"epg_configID2_sample_0002_N2_167_333_bb_rep2_deg1.csv","genotype_0015.csv,genotype_0016.csv"
"epg_configID3_sample_0001_N2_25_475_aa_rep1_deg1.csv","genotype_0017.csv,genotype_0018.csv"
"epg_configID3_sample_0001_N2_25_475_aa_rep2_deg1.csv","genotype_0019.csv,genotype_0020.csv"
"epg_configID3_sample_0002_N2_25_475_bb_rep1_deg1.csv","genotype_0021.csv,genotype_0022.csv"
"epg_configID3_sample_0002_N2_25_475_bb_rep2_deg1.csv","genotype_0023.csv,genotype_0024.csv"
"epg_configID4_sample_0001_N2_50_450_bb_rep1_deg1.csv","genotype_0025.csv,genotype_0026.csv"
"epg_configID4_sample_0001_N2_50_450_bb_rep2_deg1.csv","genotype_0027.csv,genotype_0028.csv"
"epg_configID4_sample_0002_N2_50_450_aa_rep1_deg1.csv","genotype_0029.csv,genotype_0030.csv"
"epg_configID4_sample_0002_N2_50_450_aa_rep2_deg1.csv","genotype_0031.csv,genotype_0032.csv"
"epg_configID5_sample_0001_N2_2500_2500_ca_rep1_deg1.csv","genotype_0033.csv,genotype_0034.csv"
"epg_configID5_sample_0001_N2_2500_2500_ca_rep2_deg1.csv","genotype_0035.csv,genotype_0036.csv"
"epg_configID5_sample_0002_N2_2500_2500_bb_rep1_deg1.csv","genotype_0037.csv,genotype_0038.csv"
